id,length,bin,ofdeg,gc,principal component 1,principal component 2,principal component 3
contig-10000000,117721,31,-0.0791701303904291,0.33544567239490003,-15.844825542092732,-3.901846038901172,-4.78246992116922
contig-1002000000,7154,11,-0.0741777851809751,0.546407604137545,5.194667400763925,7.55263345271032,5.240202458033755
contig-1011000000,7068,11,-0.0703067208510367,0.5207979626485569,3.103777157957628,7.737831872909109,4.614251178848831
contig-1020000000,6913,11,-0.073516144385703,0.5320410820193839,4.4213527127926415,5.673960721871181,2.3625743402065
contig-1023000000,6877,11,-0.0717675446467086,0.530173040570016,4.096224426911512,9.000039134674962,3.794775221686633
contig-104000000,45307,61,-0.0665826307298288,0.499679961153906,0.825737557926349,4.302536410939155,0.35619774929826636
contig-1042000000,6747,11,-0.0746441659257367,0.5470579516822289,5.398201817871335,7.5821172905292205,5.7554490685521715
contig-1043000000,6653,11,-0.0721595863504021,0.5329926349015479,4.11921350747081,7.707293930535654,4.637210522568956
contig-105000000,45048,41,-0.0720691134237261,0.38467856508612996,-11.457470260099848,-5.109526955266583,5.827473128522125
contig-1058000000,6622,11,-0.0727471323226554,0.5437934158864389,5.641681078883074,8.613843991793393,2.5248794689140364
contig-108000000,44498,71,-0.0834740887736106,0.65164726504562,15.741834557149346,-3.8596350941510456,-1.5195112024394228
contig-1085000000,6259,71,-0.0843951966936695,0.661926825371465,16.3075339264591,-3.6704403972065127,-2.310517607202653
contig-109000000,44398,71,-0.0836438782218207,0.653182575791702,15.459159978860566,-3.2306301727629836,-1.6705357813364388
contig-11000000,116118,31,-0.0784807386273085,0.33648529943678007,-15.847032293134212,-3.2070878402428082,-4.908813906305318
contig-1104000000,91793,32,-0.0817430646570858,0.32893575762857696,-13.826003335823163,1.7625761589393634,-9.382447383620608
contig-1127000000,28353,61,-0.0671310358932712,0.5131379395478429,2.502451990436367,4.5205233743695175,-0.34035019588748305
contig-1128000000,5795,32,-0.0812459307861007,0.331147540983607,-13.661335844752426,2.5852782102571217,-8.844355525589606
contig-1132000000,5722,11,-0.0731140806924548,0.546137714085984,6.28066861407926,9.530576633344118,1.9829400204853527
contig-1137000000,15577,11,-0.0709817339423905,0.520831995891378,3.561069281750587,7.7879579235376255,3.1698888365226674
contig-1138000000,5690,71,-0.0821612120833191,0.651142355008787,15.986285800311041,-3.170741351514213,-2.406776371998407
contig-1159000000,5492,11,-0.0712987982734247,0.51693372177713,4.436630199778121,8.598864797834475,1.879127960196739
contig-1167000000,5469,81,-0.0890760439055697,0.6641067836898891,16.782693159075336,-3.6979279213090908,-1.9033646723917077
contig-1182000000,5353,11,-0.0714007505243266,0.5385764991593499,5.69072775957535,7.81193170350829,3.614032453810666
contig-119000000,42716,41,-0.0705419451145763,0.39275681243562105,-10.146892811137738,-4.690962555328645,4.671040971756833
contig-1197000000,5232,11,-0.0736575505286615,0.533448012232416,4.571034372791278,8.092098918632455,3.404101231910024
contig-120000000,42522,61,-0.0675053590974315,0.5197544800338649,2.9934672966890843,4.611278247192849,0.20279167682162907
contig-121000000,42490,32,-0.0809424279878624,0.326100258884443,-14.333763933118865,2.093414621597905,-9.635560813868423
contig-1212000000,5125,11,-0.0723928143710386,0.527609756097561,3.7674792818807554,10.137878887653489,3.291663548893661
contig-1219000000,5070,41,-0.0718376403861584,0.38560157790927,-10.91273002687828,-5.528608231022407,5.3497023791624505
contig-1229000000,6356,81,-0.08788409982928999,0.6578036500943989,15.819772334426315,-3.0523233795978646,-1.785264556006348
contig-123000000,42064,61,-0.0671338091649439,0.5171880943324461,2.242095881392741,4.720526488907552,1.0600203221374878
contig-1232000000,4991,61,-0.0677937500923654,0.5225405730314571,2.77271107812093,4.6784066910277184,-0.41934988856916455
contig-1237000000,4972,81,-0.0877903760549304,0.6574818986323411,16.660421312401752,-2.356113136399293,-3.4634527950280343
contig-124000000,42043,61,-0.0674182357895031,0.510857931165711,2.2096949348782973,4.539354034569104,-0.654821200981637
contig-1242000000,4911,71,-0.0874329186645303,0.6684992873141931,16.181248983059316,-5.939005934670324,-1.145750550935809
contig-1249000000,4847,41,-0.0721535167187451,0.378378378378378,-11.918052709400545,-3.74219350251893,3.274753398786903
contig-1257000000,4784,81,-0.0879632688070991,0.660535117056856,16.755614206867392,-3.6667290910500565,-3.482675303784316
contig-126000000,103378,61,-0.0670935631730495,0.500425622472867,0.92893107508886,3.679717252960365,-0.5238606567380333
contig-1285000000,4529,11,-0.0744656363073501,0.544491057628616,5.3881217360576015,8.575177669322214,4.537912518040682
contig-129000000,41391,61,-0.0665148893450298,0.505375564736295,1.403059953809043,3.8767753895253163,-0.18480919160281167
contig-1318000000,4252,11,-0.0726793938966567,0.525870178739417,3.6283121388106876,8.5205084258854,3.0933298316029916
contig-132000000,40405,31,-0.0803633409145861,0.328177205791362,-16.286227078080547,-3.4720508767904286,-5.3212108200654775
contig-1320000000,30091,71,-0.0816592847647486,0.6486324814728659,15.74810895850517,-2.862871251641531,-2.15207417290397
contig-134000000,39895,41,-0.0742673931782168,0.371700714375235,-12.393399011415083,-4.629199833608792,4.174635749720914
contig-1351000000,4070,71,-0.0865985613095241,0.664373464373464,16.070136502280018,-2.0161753646559846,-3.129862324884535
contig-1361000000,39935,61,-0.0667678879946786,0.497909102291223,0.516983545222772,4.296013311833633,0.4513608784866116
contig-137000000,39318,61,-0.0680897360505617,0.526934228597589,3.629797127079854,5.2553674614413355,-0.0797941500658041
contig-1378000000,3912,11,-0.0737051241898217,0.5432004089979551,5.403336165971523,7.175738015017,4.405432811790364
contig-1383000000,11671,11,-0.0729536319030439,0.5374003941393201,4.485842502251768,7.472100202519768,2.8556103622632545
contig-1392000000,3823,41,-0.0726926820026802,0.381375882814544,-11.241999475236437,-6.13814120481746,3.5598393507923376
contig-1399000000,3791,11,-0.0705095136284344,0.508309153257716,2.616445784666489,8.116651393107267,3.068145905261259
contig-1448000000,43245,71,-0.08293934955626299,0.655798358191699,15.851383610992448,-3.3398225284718706,-1.8691818806613076
contig-1454000000,3392,11,-0.0719131814884452,0.53626179245283,3.344138771728554,6.66259133902422,4.131470924208164
contig-146000000,38272,51,-0.0689131589422788,0.454535953177258,-3.554630969190645,2.839524835638692,2.361621509774742
contig-148000000,38195,71,-0.0826541571891285,0.6465505956276999,15.624014108107367,-3.3782136514057814,-3.255014500541862
contig-149000000,61268,51,-0.0692051046418137,0.44977802441731396,-4.038435866512426,3.3389984641781445,2.037507449141134
contig-1507000000,3167,71,-0.0841815645379399,0.6564572150299971,15.964862295894054,-3.0044344689773537,-2.068397760984838
contig-151000000,37478,61,-0.0674295358988834,0.512727466780511,1.8760289974740827,4.883125372030888,0.3514345279130077
contig-1517000000,3115,11,-0.0704467046519717,0.5194221508828251,3.568497604889779,9.551642256050618,1.6427621476395904
contig-152000000,37379,61,-0.0666866389838696,0.49428823671045197,0.6199209004030903,4.285581422590825,-0.4174463491212241
contig-1521000000,3083,71,-0.0865841251535255,0.665585468699319,15.770228660426046,-6.240015271683872,-0.8951176396760822
contig-1522000000,3226,11,-0.0709529799316141,0.533787972721637,4.298868036440413,6.413047475903927,4.41391113889705
contig-153000000,37353,71,-0.0847319781960841,0.657243059459749,16.110473336905574,-3.0701924128778337,-2.581022901528446
contig-1562000000,2869,11,-0.0726340752957363,0.536772394562565,5.405380335772051,7.779757196653548,3.4124588202863766
contig-1569000000,4150,71,-0.0826616950298041,0.653734939759036,14.492780524957329,-4.3910864766378745,-1.1553256847158124
contig-1582000000,2755,41,-0.0718891003162181,0.38112522686025396,-11.568653706940813,-5.698473090923943,4.240199712021142
contig-159000000,36832,31,-0.0796003097205843,0.331858166811468,-16.470582089516014,-4.156508787222557,-5.753584799865161
contig-163000000,36533,41,-0.0738049735478347,0.376180439602551,-11.957841613324598,-5.014146320222974,5.28360321483007
contig-165000000,36040,61,-0.0661681284882024,0.49506104328523903,0.8327984817227723,3.8922094502847977,0.4755807634631696
contig-168000000,35374,61,-0.0667098403775779,0.507943687454062,1.7782056026859754,4.419422618980679,-0.1894849780942789
contig-169000000,35342,61,-0.067603627211458,0.5274460981268739,3.510657894440981,3.9285913637980463,0.14500178908775146
contig-170000000,35167,71,-0.0838265466578889,0.659254414650098,16.012243758488943,-3.2817654359254194,-1.8695427404626375
contig-174000000,34360,51,-0.0690402410454259,0.443306169965076,-4.50234302071409,2.610984331328828,1.379399323088116
contig-1809000000,17522,41,-0.07313275286281401,0.37410113000799,-12.068370604767026,-5.759882769153471,4.092404211206782
contig-181000000,45778,32,-0.0811119830793341,0.322403774738958,-14.592857134580553,2.199273421263019,-9.838078441353721
contig-1834000000,14773,71,-0.0824849600778654,0.647803425167535,16.112446802976166,-4.096403569745457,-3.2976459864651884
contig-184000000,32919,61,-0.0663801981776238,0.494456089188615,0.3600025701147303,4.124572898004139,0.451226241555298
contig-186000000,32705,51,-0.070039953683262,0.44879987769454205,-3.7233967581648395,2.9838523017020675,2.068155313889591
contig-187000000,32592,41,-0.0733329166442882,0.376012518409426,-11.831749596342569,-5.30751513901301,5.325436282849477
contig-188000000,32586,51,-0.069560706016687,0.45000920640765996,-4.130497079606742,3.6838168336826933,1.1197912443317228
contig-19000000,95324,51,-0.0683342843706051,0.448334102639419,-4.172655260936889,2.1662735679924,1.6589430648790429
contig-193000000,32344,61,-0.0678993858771482,0.511532278011378,2.2653032374916084,5.439548869842743,0.1905042815701239
contig-194000000,32345,51,-0.0698702931057837,0.454413356005565,-3.4307456141750072,3.4639238032225816,1.4134662388279189
contig-196000000,32285,32,-0.0797362302611863,0.33210469258169395,-13.714717114831412,2.6256543646812247,-8.295569347709877
contig-1960000000,57315,61,-0.0674359433596626,0.519933699729565,2.961559050633503,4.957996581533585,-0.535826714842726
contig-197000000,31768,71,-0.0821522044514325,0.651473180559053,15.91563738659958,-3.295691284028274,-1.3306390624975057
contig-2000000,166061,51,-0.0688998497106922,0.44326482437176706,-4.488002326679968,2.953107076243262,1.3451740920527433
contig-20000000,94221,31,-0.0809534049961367,0.32586153829825604,-16.574370252750853,-4.002476556231143,-4.523234481699399
contig-201000000,31616,61,-0.06692671310197901,0.505535172064777,1.4560845926514985,5.318906654926513,0.4653942715697112
contig-202000000,31333,61,-0.0670663185893717,0.49848402642581296,1.1899698599929767,3.249756536313704,-1.3638552680260596
contig-203000000,31251,51,-0.0685069480616386,0.443953793478609,-4.800419546237742,1.5676443468541106,1.6498294254744956
contig-206000000,32847,32,-0.0817350785885899,0.31960300788504303,-14.486342314955596,2.763011624135827,-9.563555303074763
contig-2093000000,6502,41,-0.0707867176873791,0.39080282989849296,-11.029481575342698,-6.403263478976528,5.500402740263118
contig-21000000,93427,51,-0.0686242546692939,0.455157502649127,-3.3967653970115776,3.3092735422425457,1.5822821038458643
contig-213000000,30371,32,-0.0813174858849556,0.324190839946001,-14.218977292129075,2.3694582440648184,-9.221731286215691
contig-2158000000,32094,71,-0.08421984302405201,0.654577179535116,15.598670597271985,-3.3231582682796756,-1.6511369012954917
contig-218000000,29823,61,-0.0667312762457446,0.512959796130503,2.32355851034129,4.088883809623838,0.5583706355501854
contig-221000000,29535,32,-0.0807542760612479,0.32415777890638203,-13.851863893553453,1.8797124955582016,-9.55920800264895
contig-224000000,29272,41,-0.0735501104415119,0.3770155780267829,-11.7851763485469,-5.235284564834367,3.6197122778456143
contig-227000000,29044,32,-0.0815354161554599,0.327158793554607,-13.926692046130594,3.0723920642333504,-9.151845861636732
contig-2270000000,11633,11,-0.0736145208694361,0.543625891859366,5.6454559863536735,7.845350889227458,2.19487034234594
contig-2294000000,81475,61,-0.0668472876077797,0.49834918686713703,1.0264385494614787,4.644147060518826,-0.09118734616073798
contig-233000000,28426,71,-0.0819548921158584,0.648561176387814,15.245794310721763,-2.8762024331531517,-0.9627337909665894
contig-2338000000,21572,71,-0.0827065271461505,0.651075468199518,15.694360247442715,-2.837686203427043,-2.2626029087928576
contig-235000000,28033,61,-0.0666448333985955,0.509756358577391,1.4773017756209228,4.73977644554528,0.4202554754501979
contig-245000000,44841,61,-0.067095383718277,0.504248344149328,1.3644296218959207,4.558272215103795,-0.48594467889922444
contig-2471000000,52776,71,-0.08329034558406,0.649954524783993,15.463053442771406,-3.284067287824727,-1.338546882094146
contig-250000000,26851,61,-0.0674334498880007,0.5050463669881939,1.4571987813226643,4.7221520753291815,-0.05585582537004517
contig-254000000,26680,41,-0.0724348553870301,0.382871064467766,-11.054772009990167,-4.280680380386169,4.98168803462155
contig-2617000000,63317,41,-0.0741767625456634,0.3699954198714411,-12.091985159877936,-5.153890805800087,3.3361907199166536
contig-264000000,25789,32,-0.0799442563288868,0.33068362480127195,-14.324430953754975,2.4441881984907217,-9.173798670824752
contig-268000000,25382,61,-0.0670757257733735,0.508391773697896,1.642349433274172,3.9004682382405353,-0.09640193091133266
contig-27000000,83088,51,-0.0700927489161219,0.45261650298478706,-3.348747416889446,4.475462198771875,1.3054252084525813
contig-270000000,25278,61,-0.0668242078104158,0.515309755518633,2.656023376977197,4.27600866184315,0.2203085647529881
contig-275000000,25021,31,-0.0804903094058976,0.325566524119739,-16.50629052109582,-4.476935022012888,-5.567954875223595
contig-2775000000,15951,32,-0.0791997736961061,0.33408563726412105,-13.317763910659338,3.1328841073768636,-9.022613517626368
contig-281000000,24875,32,-0.0820264755873215,0.326552763819095,-14.095386204378306,2.2608242791897317,-9.413815526612808
contig-284000000,24581,71,-0.0842916106333467,0.656441967373174,15.984610384724919,-3.2923301357605546,-2.007750483368319
contig-285000000,24741,41,-0.0716072281129297,0.39266804090376295,-10.936766507632527,-4.870002009959902,7.0339900648369165
contig-286000000,32639,71,-0.0860073234741018,0.663776463739698,16.547380333794575,-3.4825535564487753,-2.1458765761581198
contig-289000000,24218,61,-0.0667688848703525,0.506111156990668,2.0046980966960484,4.618302082394532,0.04582018459792318
contig-291000000,24220,71,-0.0820430700777217,0.646696944673823,15.15563186896562,-3.5268974959344495,-1.883830256612452
contig-292000000,24208,61,-0.0671913032148648,0.520447785855915,2.648542840657427,4.06283274178589,-0.16509177842581896
contig-2928000000,26268,71,-0.0871992160345196,0.6669712197350389,16.82898290602967,-3.785664608932356,-2.7823292343137793
contig-297000000,24002,71,-0.0848400877082227,0.6561536538621779,16.229639335395017,-4.617059098024992,-2.335534356618182
contig-298000000,23971,61,-0.0677487030715892,0.522923532601894,3.0642867344308775,4.527325663529641,-0.015126277871013881
contig-3000000,169187,51,-0.0689044564342347,0.44177153090958504,-4.996395598796959,2.478886634631324,1.7335793730558617
contig-30000000,82274,51,-0.0695533653539065,0.44167051559423404,-4.712086958891536,3.216878827442283,0.8905268487142829
contig-304000000,23410,61,-0.0670551147241615,0.515719777872704,2.6521320580359795,4.154461959435042,-0.17388671516739357
contig-309000000,23281,32,-0.0792331052860253,0.33628280572140395,-13.47369485637627,3.1093617761719856,-8.554335115079276
contig-3093000000,225183,51,-0.0688536227071928,0.448430831812348,-4.0393836022175265,3.0857368724022356,1.5491583673723712
contig-31000000,76534,31,-0.079701671548881,0.32884730969242404,-16.16324625933287,-3.830016215695237,-5.419705166290467
contig-314000000,22997,11,-0.0730007517210091,0.544810192633822,5.452883518980587,8.226323279376333,3.4416461816953676
contig-315000000,52704,32,-0.0805787581928784,0.327413479052823,-13.994773652173247,2.2729373364931242,-9.482133906989072
contig-316000000,22923,61,-0.0676948466086714,0.522357457575361,2.934506363940506,4.314837722759434,0.15147628015961367
contig-317000000,22901,61,-0.0669588861751464,0.504606785729881,1.3498535477410114,4.112927070866575,0.7061726746776918
contig-32000000,76496,51,-0.069149459412677,0.43819284668479397,-4.9708810639095375,3.4971359380363296,0.6883150173972976
contig-3235000000,64842,71,-0.0835761678249229,0.6503655038401039,15.991482286872388,-3.4309932144521897,-1.8646047933827745
contig-3250000000,26573,41,-0.0710708739583988,0.393896059910435,-10.554732294361221,-4.610885927623032,5.154645242314604
contig-3251000000,37132,41,-0.0737420155653698,0.37703328665302205,-11.482379767734974,-5.029594527478192,3.6901558997704154
contig-3252000000,72864,71,-0.0841445238903089,0.6567166227492309,16.199503677175215,-3.816523529523376,-1.9002952472445194
contig-328000000,33740,61,-0.0673075409722666,0.522406639004149,3.2086452628475435,3.6888048709635166,0.18409300013756935
contig-330000000,22116,71,-0.0830103244397132,0.650660155543498,15.705335140029199,-3.848507391375806,-2.6811899473276934
contig-331000000,22118,51,-0.06870019587936,0.449136449950267,-3.478199337540495,3.4357889184430763,0.9300012664070055
contig-332000000,22622,71,-0.0852371676634094,0.664574308195562,16.76064592656723,-3.4546261328501946,-1.6328497406849383
contig-337000000,21805,61,-0.0666140816633779,0.494932354964458,0.44147287601474666,4.57941337008367,0.6307792194084194
contig-340000000,21640,81,-0.0862040867070041,0.654112754158965,16.41921316969786,-3.3903795212286623,-3.325638280352658
