id,length,bin,ofdeg,gc,principal component 1,principal component 2,principal component 3
contig-341000000,21609,61,-0.0672368994096636,0.507982784950715,1.7686198066361478,4.994211555178713,-0.43727256773909284
contig-346000000,21193,61,-0.0678247074713147,0.5104515641957249,2.1133662722848303,5.597815713267875,0.03712867270550061
contig-35000000,74948,31,-0.0787575433987382,0.339715536105033,-15.643889839165304,-2.911159823896151,-5.140185389668632
contig-352000000,20845,11,-0.0718903807554425,0.5254497481410411,3.9421983966493235,7.375386703627443,3.259069023169219
contig-361000000,23636,71,-0.0832538779424233,0.6511677102724661,15.538867807512927,-2.161608050961166,-2.3752288246886124
contig-367000000,24655,61,-0.0673301097445622,0.522328128168728,3.0608733445849903,3.5490291054952814,0.19590644852907474
contig-369000000,19885,61,-0.0665318449954317,0.5025898918783,0.815790786791376,2.7386789401411313,0.25759565546987895
contig-372000000,39540,32,-0.0812990490586377,0.324051593323217,-14.540167520814675,1.5987986188530747,-9.346473589185129
contig-375000000,19703,32,-0.0828397504217293,0.319291478455058,-15.181188064097409,1.7990824590566012,-9.08599592709282
contig-378000000,19486,32,-0.08075921464623599,0.325259160422868,-13.989666674659706,2.2594963019573258,-9.574686878406435
contig-379000000,19459,71,-0.0834930685429931,0.652911249293386,15.720729697193581,-3.927221085105279,-1.112705278938069
contig-386000000,19197,32,-0.0786558395454997,0.33724019378027803,-13.216598666778625,1.800636546106999,-8.819177804182551
contig-387000000,19158,71,-0.0838707484671886,0.655861780979225,16.129178333999803,-3.9170396159236183,-1.5004082211354668
contig-388000000,19102,71,-0.0817721469645748,0.644016333368234,15.193713317033318,-3.7517386300468796,-1.3977603450447476
contig-39000000,69076,51,-0.0700464809535099,0.447333371938155,-3.790674117118054,3.144173066462166,1.3978031623537819
contig-397000000,18547,71,-0.0841771708645286,0.660538092413868,15.978753486642383,-3.438514479501887,-2.0684126538595793
contig-4000000,156423,51,-0.0692193259272832,0.443170122040876,-4.350911800239712,3.0657099060433097,0.8876137287576144
contig-40000000,69072,51,-0.0700749989784536,0.448155547834144,-3.9115586807257516,3.3071386926556214,0.8597390205774221
contig-406000000,18185,61,-0.0672468441911489,0.49953258179818494,0.8855484844748199,4.733457804882871,-0.3623117428198341
contig-408000000,19882,71,-0.0820578981713306,0.647017402675787,15.641017888589236,-2.899667975744748,-2.177673427428756
contig-409000000,18161,32,-0.0778402050312749,0.34039975772259196,-13.133026211021416,3.6684569291738316,-8.721310590868427
contig-414000000,19168,61,-0.0672756655368709,0.5157032554257089,2.0931678122380317,4.375675766491672,0.5676068797756877
contig-415000000,17878,41,-0.0733591070618354,0.376608121713838,-11.647086078743259,-5.362058047726034,4.736537924107561
contig-418000000,17828,32,-0.07786574583039099,0.3472066412385011,-12.765121201480953,4.253629951871802,-8.43635460192109
contig-426000000,17352,71,-0.0872346999539682,0.6673582295988929,16.763733410854336,-3.8899243339912,-3.3179977312429645
contig-428000000,17280,41,-0.0727804445824257,0.38425925925925897,-11.609327952582081,-4.310869509094963,5.304847511503932
contig-429000000,17266,41,-0.0746111997075778,0.36933858450133206,-12.350523956880336,-5.036106364785327,3.7701256439790773
contig-435000000,17082,61,-0.0666881217831951,0.49385317878468604,0.37325073906085776,3.500220383225287,-0.7620896746129566
contig-437000000,16978,61,-0.0673556547828204,0.502061491341736,0.9472199073824222,5.226754675857054,-0.603966458345953
contig-446000000,72249,81,-0.0868290053593203,0.6550402081689711,15.59216540890106,-3.8824983088772456,-1.305988540891239
contig-453000000,16612,41,-0.0706416826729099,0.39122321213580497,-10.37305578530613,-5.854996470745917,7.079534822512535
contig-459000000,22015,31,-0.0799786508535555,0.334908017260958,-16.449151060840652,-3.9076633328361803,-3.449309260664382
contig-46000000,63941,41,-0.0711538013671378,0.39326879467008596,-10.314261424049777,-4.336823242635709,5.534361244199251
contig-466000000,16203,61,-0.0676871160924612,0.519842004567056,2.6308523440090767,4.138940820016654,1.1648504016839802
contig-467000000,16129,71,-0.08372149013270401,0.654039308078616,16.12744297545978,-3.189332245130855,-2.3412947110243683
contig-468000000,62000,71,-0.0845146063780606,0.659290322580645,16.274340315591306,-2.9436944493116504,-2.1719283799401685
contig-47000000,63834,61,-0.0673023232095543,0.510198326910424,2.055477712798769,4.33204130537039,-0.2181510820993831
contig-484000000,31735,71,-0.0823220590306031,0.648873483535529,15.14987765038743,-3.5497540148225304,-1.7259742311387782
contig-486000000,15592,61,-0.067685932678475,0.510710620831195,2.2123347582237955,4.651231849371894,-0.30035930186457777
contig-49000000,62419,51,-0.069062546269522,0.44768419872154297,-4.138069009381886,3.558836285423839,1.371741264642643
contig-491000000,15553,41,-0.0721668008475677,0.387963736899634,-10.761047355473767,-4.418725828968978,6.376461365833947
contig-492000000,15437,11,-0.070743009611983,0.5218630562933211,3.3502844191129166,6.733115873308585,2.508804514163284
contig-494000000,15379,41,-0.0720441664143848,0.382729696339164,-11.483668227992263,-4.929061526871741,3.662474834777207
contig-499000000,17422,61,-0.0666512494954712,0.510389163127081,1.7083893521461484,4.348711323611676,0.007325859283205
contig-5000000,153304,51,-0.0699025630870648,0.45418253926838204,-3.297384842133791,3.7649469148496904,1.1991560077968852
contig-503000000,15253,71,-0.0820763582790287,0.6468891365632989,14.953281349059345,-3.957300450432796,-1.4006601434179058
contig-504000000,15241,41,-0.0732731753798237,0.372810183058854,-12.743078715053768,-4.567498756575542,3.1700391698796118
contig-507000000,15814,81,-0.0850303058330253,0.648792209434678,15.505040605955607,-3.0948279697654577,-1.9437542999773942
contig-508000000,21836,41,-0.0707597377275249,0.390410331562557,-10.477561553841133,-5.234327809291136,5.189901834096576
contig-515000000,15458,41,-0.0719640436211985,0.38219692068831707,-11.833026311398898,-5.9619493265074,4.89110598296895
contig-519000000,14795,11,-0.0711887360279366,0.5111862115579591,2.1667127538303794,7.718150824723237,4.644974974996715
contig-520000000,14800,41,-0.0725686792379286,0.376148648648649,-11.95187112164796,-5.226955068863759,4.213042509771247
contig-523000000,25077,51,-0.0698669202717215,0.452446464888144,-3.7475911770142374,3.7944675534239836,0.6689568759885984
contig-529000000,14636,71,-0.0847693635203385,0.6570101120524731,15.771533805841615,-4.081243494641081,-2.015803140511102
contig-537000000,14446,71,-0.0846690599352259,0.6567908071438461,16.56236631869807,-4.194041459616368,-2.545410949732185
contig-56000000,59889,31,-0.0791156347844718,0.334969693933778,-15.94476886253152,-3.060678453732408,-5.31585407990442
contig-560000000,24223,81,-0.0854339848697274,0.648061759484787,15.283052735891042,-3.7959291046744945,-2.6075718375734613
contig-562000000,13727,71,-0.0831324303681638,0.654913673781598,16.20711760668287,-2.741249353421704,-2.484003128650959
contig-567000000,13573,71,-0.0836663791559172,0.652692846091505,14.940452167512246,-3.9561809127690193,-0.6318572565004901
contig-569000000,21431,41,-0.0706883115337357,0.39592179552983997,-10.50042934571618,-4.1342467695011775,6.239206602030324
contig-571000000,13572,61,-0.0672488643766245,0.502505157677571,0.8825177322072433,4.587024767965797,0.4220804173493733
contig-574000000,15764,32,-0.0802982330225379,0.332022329358031,-13.62486410430077,2.525657191002472,-9.364658399161678
contig-577000000,16043,71,-0.0830725725184807,0.651810758586299,16.387885890485105,-4.282711455433614,-1.4814326169311047
contig-579000000,13272,61,-0.0665666324077104,0.49841772151898706,0.7219316374233616,4.583642240842018,0.711569539996706
contig-585000000,13071,11,-0.0737740154454399,0.530104812179634,4.911152062640426,10.136323624089977,2.6146268215683683
contig-589000000,12972,41,-0.0720122719263665,0.386679000925069,-11.089236646631779,-4.810683731102415,5.436270600955157
contig-594000000,12884,11,-0.0725163079482422,0.538342129773362,5.295155465103996,8.921268002362789,3.84231016456833
contig-598000000,12702,41,-0.07348773119551,0.37230357424027705,-11.76602272127691,-4.546422968425038,4.294816607077032
contig-599000000,12676,41,-0.06983732219549,0.39917955190912,-10.30898774295842,-4.380102215622602,6.712463690975786
contig-6000000,162632,51,-0.0691091484788485,0.45697648679226704,-3.1750057375337866,3.859087912448742,1.6710734243980205
contig-600000000,12700,61,-0.0676298021355078,0.519055118110236,1.9269122985180582,4.5162848456987525,-0.5059294235284103
contig-611000000,18796,41,-0.0725197287446131,0.3863055969355179,-10.601864175923817,-4.895288838070758,4.925575336590123
contig-621000000,18066,11,-0.0738807674184224,0.547049706631241,6.06010924849539,8.044127621590812,2.6130415674545358
contig-623000000,20566,71,-0.0850388407446076,0.661723232519693,16.357430137788196,-4.656443648678357,-1.3973499405971697
contig-627000000,12093,11,-0.0727596378127382,0.5414702720582161,5.312162777693748,8.53179203519368,2.3435987121588737
contig-63000000,56382,41,-0.0737459381515244,0.37692880706608506,-11.87215172844687,-5.313048409807113,4.677417860585361
contig-639000000,11771,81,-0.0865033123382224,0.652111120550505,15.603101300164127,-4.269982169833425,-2.1369126248816164
contig-640000000,18040,71,-0.0838964295980761,0.653547671840355,15.682673891847594,-2.863199891203604,-2.0597202426079284
contig-641000000,11716,11,-0.0703866230793227,0.5137418914305221,2.6230221181685884,7.763613839038229,4.269940143989651
contig-642000000,11710,71,-0.0837615854909962,0.6558497011101619,16.194579855873833,-3.8598219375486775,-2.757577192746765
contig-655000000,11429,61,-0.0678357047242,0.510455857905329,2.6762407644556423,4.652328155748437,0.41665683458582436
contig-658000000,46408,32,-0.07990883087700701,0.32796069643165005,-14.23659123842789,2.2883279804931393,-8.642337023096921
contig-663000000,11260,41,-0.0738380881652173,0.36998223801065705,-12.310882912122851,-5.467705154687919,4.638115585390623
contig-665000000,15636,61,-0.0674624829965836,0.524238935789204,3.2311439145751804,4.837811198546856,-0.3910144975848372
contig-666000000,11224,41,-0.07333553472852701,0.37731646471846,-11.313614396615359,-4.861280389754522,4.085874828568078
contig-667000000,11217,11,-0.0742010601227017,0.542391013640011,5.838495600491434,8.610164415294344,2.787362030118728
contig-678000000,11071,32,-0.0811449871283778,0.321831812844368,-14.69134258200598,2.0382046255076984,-10.044431194809885
contig-694000000,11488,11,-0.0707340905102519,0.522545264623955,3.648096651109953,7.912546641024274,3.8065893813205722
contig-70000000,67052,41,-0.0735893778742348,0.379168406609795,-11.949051701358162,-5.1159494741204306,5.30301336805651
contig-700000000,10943,11,-0.0719679000608424,0.5223430503518229,4.154635818800199,6.940530217523819,3.004731327769604
contig-701000000,10706,61,-0.067739710620427,0.510181206799925,2.216198366351825,3.58239136964887,0.6895021382188614
contig-704000000,10623,41,-0.0733602837942747,0.375411842229125,-12.177838690061476,-4.633839838041117,4.646118165706019
contig-71000000,54449,41,-0.0740015094607262,0.374570699186395,-12.045776670075856,-4.746020351996091,4.569856189610821
contig-712000000,10501,11,-0.0728367486042528,0.547947814493858,5.277246418981133,7.502536166354449,2.6935903025174683
contig-715000000,10468,41,-0.0720531059890652,0.39014138326327896,-11.363583684944148,-5.421284471631551,6.847109760234743
contig-72000000,54378,51,-0.0693538389499303,0.455404759277649,-3.251357424067679,3.8690510757390215,1.9205669218156796
contig-720000000,10351,11,-0.0717458091191238,0.520239590377741,3.559841285442084,9.055563265532307,3.579718018898253
contig-722000000,10314,11,-0.073071600101471,0.542854372697305,4.886383139788911,8.714141078234386,4.251459846103922
contig-723000000,13786,71,-0.0819840568773503,0.645292325547657,15.278972903227945,-3.8222356652381646,-2.056568050487211
contig-732000000,10215,11,-0.0713492564108269,0.522173274596182,3.4563524552305696,7.885397289499873,3.124035075633782
contig-738000000,10132,81,-0.0858862144075179,0.6528819581523879,15.737861504578088,-1.8977537077687048,-3.08740589368377
contig-740000000,10014,71,-0.0843885306606608,0.6551827441581789,15.996428934527968,-4.79906051813065,-2.2896656498082164
contig-741000000,9997,61,-0.0675408334391672,0.523457037111133,3.378768526363858,4.815429828179298,-0.0687213921008041
contig-746000000,9940,11,-0.0711387476660628,0.527464788732394,3.8278567159555945,7.231328851341026,3.24588191791933
contig-752000000,9940,41,-0.0737348901969345,0.373038229376258,-11.79005334535638,-4.326900832777702,3.9871888095831736
contig-76000000,109374,51,-0.0686980119225608,0.45508987510743,-3.1449502413321784,3.5224947237174673,1.2363990779493899
contig-760000000,10214,41,-0.0716487228258871,0.38799686704523206,-11.140721595739302,-4.534645813745235,3.832199709362145
contig-764000000,9886,11,-0.0717227913167177,0.5296378717378111,4.132647979108829,7.687297704812908,4.412487276288802
contig-770000000,9673,11,-0.071772126392519,0.527654295461594,3.689695193384233,9.188917112779176,2.896686338149986
contig-772000000,9671,41,-0.0726536880677922,0.38331092958329,-11.87496648967033,-5.8430401445922335,5.63810522140423
contig-79000000,51916,32,-0.081993723664893,0.318649356653055,-14.638935767792717,2.0577064937258243,-9.339348673998508
contig-794000000,9388,71,-0.0819564668681499,0.6481678738815511,15.838947955130436,-2.957574303788007,-1.8592825111817883
contig-795000000,9417,32,-0.0818607912278796,0.318360412020813,-15.510017880562648,2.204180344721085,-9.457653034969436
contig-797000000,9353,11,-0.073560784045448,0.531807976050465,4.619349672063008,7.054081419052413,4.968567322275
contig-8000000,124378,51,-0.0686769948959496,0.438574345945424,-5.079932087677957,2.1268857710165885,1.4198552747421491
contig-804000000,9238,32,-0.0823340838338163,0.31825070361550106,-14.521148455377679,1.6614848481779725,-9.68934277133839
contig-81000000,51607,61,-0.0668153408984924,0.49563043773131604,0.3939371355266505,3.206937161388169,0.14752778249634171
contig-82000000,59871,51,-0.0694927084054259,0.445040169698184,-4.58026848387505,3.4333994823685647,1.755036968429275
contig-820000000,16231,11,-0.0743515723261713,0.537058714805003,5.096847583778041,9.553160809544277,2.860566001350412
contig-835000000,8901,11,-0.0702920246735019,0.521963824289406,4.085154566498859,7.36172063752436,0.20261927107655237
contig-839000000,8862,11,-0.0729578546314102,0.5292259083728279,4.2132640365496155,8.597948504375497,3.582690996854848
contig-841000000,8865,61,-0.0677655801383225,0.523406655386351,2.672860029829933,4.209858008784689,-1.3484055550583647
contig-850000000,8716,41,-0.0739906376088925,0.372418540614961,-11.910024115157281,-3.9247925680282614,3.46016274652328
contig-851000000,8686,11,-0.07047365202451801,0.5057563895924481,2.1492633169295177,7.931501282470126,2.382091127977617
contig-854000000,8645,11,-0.07372928279735601,0.536032388663968,4.75281852182384,9.617252984676735,2.7724873928149436
contig-856000000,8691,61,-0.0676872374798438,0.512599240593718,2.2181129755196953,4.321923901091859,0.11973871619801078
contig-858000000,8614,11,-0.0741397746260151,0.546319944276759,5.582295135745465,8.557044045426805,4.660192541367109
contig-870000000,8517,61,-0.0671353947933195,0.5068686157097569,1.650331959392312,4.2411367417779315,-0.2624193935791174
contig-877000000,38233,41,-0.0720424134975173,0.389480291894437,-10.808426776416985,-4.813097110453968,5.784775032150733
contig-878000000,21525,41,-0.0716923056813596,0.386806039488966,-10.675138728498437,-4.24433271758445,5.200887134558374
contig-88000000,70970,51,-0.0695234776329567,0.44393405664365204,-4.4011129474514386,3.4799831274425816,1.2635794771902933
contig-89000000,49759,31,-0.0808017391571229,0.323639944532647,-16.98372156875727,-4.254518141524034,-5.677386666459248
contig-899000000,8202,71,-0.0849927534734813,0.6604486710558399,16.001089995526034,-3.342435653965419,-0.9655657202032147
contig-907000000,8107,71,-0.0850594710548206,0.663130627852473,15.596849162705851,-2.4940951001419487,-0.4126514124318992
contig-908000000,8100,61,-0.0662592037891896,0.502716049382716,1.4254416646412118,4.039467702757921,1.746700280069631
contig-911000000,32739,41,-0.073913669913302,0.36995632120712296,-12.201235078035118,-5.382948283053106,3.1543683139849956
contig-917000000,8051,41,-0.0715978186280045,0.388150540305552,-10.761488665751504,-5.822166394159092,6.944180851829068
contig-92000000,48948,61,-0.0672500464324775,0.5122783361935109,2.1484515140388303,4.335362841709,0.6641201953085193
contig-931000000,8090,11,-0.0744040730414118,0.549072929542645,5.631146785097789,8.856525956116863,1.4976384887784766
contig-936000000,7853,51,-0.0693878727722698,0.43792181331975,-4.701889666993162,3.72281448123973,0.898880662004288
contig-946000000,7680,71,-0.0813490265031673,0.645182291666667,15.434824325395294,-2.823558643221416,-0.9927536445809766
contig-95000000,48679,32,-0.0802944873945084,0.329669878181557,-13.98384692119068,3.006495021801762,-9.611757647744334
contig-96000000,48568,32,-0.0786646343886323,0.335097183330588,-13.476546536934206,2.2148341196208965,-8.856977804417472
contig-962000000,7523,11,-0.0738460147096548,0.5463246045460589,5.188389965499103,7.7456385901643845,4.07523356837304
contig-977000000,11295,71,-0.0836174666407989,0.6521469676848161,15.698879583332857,-3.077461624294135,-2.909491199103726
contig-984000000,120224,71,-0.08544854190648599,0.659926470588235,16.73355212431118,-3.6675980669885955,-2.7162800856573446
contig-985000000,7331,11,-0.0717228229503814,0.5285772745873689,4.7443101225291,8.296792510179456,1.5220783550394446
contig-99000000,55125,41,-0.0745672308391904,0.369741496598639,-12.096223216002084,-4.879517428613616,4.059137830892701
contig-996000000,7216,61,-0.0668795750726178,0.5196784922394679,3.1250390221166877,4.306681656260478,0.18939219863833628
