id,bin
contig-180000000,61
contig-1299000000,11
contig-283000000,61
contig-784000000,41
contig-167000000,61
contig-303000000,71
contig-872000000,71
contig-605000000,71
contig-1183000000,61
contig-1346000000,11
contig-172000000,32
contig-473000000,61
contig-1284000000,71
contig-144000000,41
contig-98000000,41
contig-1134000000,61
contig-338000000,71
contig-189000000,71
contig-881000000,71
contig-447000000,41
contig-207000000,71
contig-1234000000,11
contig-171000000,71
contig-86000000,41
contig-1154000000,41
contig-384000000,71
contig-465000000,71
contig-766000000,61
contig-1636000000,11
contig-1216000000,11
contig-244000000,41
contig-1546000000,11
contig-1081000000,71
contig-819000000,71
contig-239000000,61
contig-816000000,71
contig-919000000,41
contig-261000000,32
contig-867000000,71
contig-735000000,71
contig-584000000,61
contig-2385000000,32
contig-796000000,32
contig-198000000,71
contig-1955000000,71
contig-178000000,71
contig-14000000,51
contig-978000000,71
contig-1648000000,71
contig-887000000,61
contig-1106000000,71
contig-1034000000,11
contig-1485000000,61
contig-77000000,32
contig-1857000000,11
contig-1325000000,11
contig-2097000000,41
contig-814000000,71
contig-1294000000,11
contig-51000000,71
contig-1312000000,41
contig-2487000000,41
contig-175000000,71
contig-901000000,11
contig-1468000000,61
contig-1108000000,71
contig-941000000,71
contig-1053000000,71
contig-616000000,71
contig-1479000000,71
contig-980000000,61
contig-394000000,71
contig-923000000,61
contig-1033000000,61
contig-516000000,41
contig-234000000,71
contig-1215000000,11
contig-1417000000,61
contig-463000000,71
contig-1659000000,11
contig-1602000000,11
contig-1557000000,71
contig-377000000,71
contig-1067000000,71
contig-859000000,41
contig-1563000000,71
contig-1153000000,11
contig-1112000000,41
contig-3254000000,71
contig-489000000,61
contig-272000000,71
contig-1573000000,11
contig-1118000000,11
contig-729000000,71
contig-862000000,41
contig-779000000,61
contig-1008000000,11
contig-280000000,41
contig-78000000,71
contig-670000000,71
contig-812000000,11
contig-1506000000,71
contig-60000000,71
contig-536000000,61
contig-588000000,71
contig-1295000000,11
contig-294000000,51
contig-727000000,61
contig-495000000,71
contig-251000000,61
contig-450000000,71
contig-726000000,41
contig-1317000000,11
contig-324000000,71
contig-1457000000,71
contig-417000000,61
contig-1418000000,71
contig-61000000,61
contig-532000000,71
contig-864000000,71
contig-521000000,71
contig-800000000,61
contig-1218000000,51
contig-705000000,61
contig-1616000000,11
contig-100000000,51
contig-687000000,61
contig-782000000,11
contig-240000000,41
contig-339000000,71
contig-672000000,71
contig-382000000,61
contig-2865000000,71
contig-793000000,71
contig-1329000000,11
contig-718000000,71
contig-786000000,71
contig-754000000,61
contig-2878000000,71
contig-751000000,11
contig-1564000000,11
contig-1536000000,71
contig-1065000000,11
contig-860000000,71
contig-759000000,61
contig-1101000000,11
contig-23000000,51
contig-1203000000,11
contig-1303000000,41
contig-411000000,41
contig-399000000,71
contig-999000000,11
contig-963000000,11
contig-2757000000,11
contig-1792000000,11
contig-101000000,61
contig-1068000000,11
contig-844000000,11
contig-1226000000,41
contig-448000000,41
contig-1402000000,11
contig-972000000,11
contig-1157000000,11
contig-1286000000,11
contig-1184000000,11
contig-836000000,61
contig-493000000,71
contig-419000000,51
contig-876000000,11
contig-488000000,71
contig-865000000,11
contig-255000000,71
contig-371000000,71
contig-1410000000,41
contig-1375000000,41
contig-1170000000,11
contig-1243000000,11
contig-319000000,71
contig-158000000,71
contig-1160000000,71
contig-427000000,41
contig-112000000,71
contig-531000000,11
contig-2126000000,71
contig-1121000000,41
contig-271000000,32
contig-1315000000,61
contig-1161000000,11
contig-664000000,61
contig-1007000000,11
contig-744000000,32
contig-3179000000,41
contig-926000000,51
contig-1036000000,41
contig-837000000,41
contig-578000000,61
contig-662000000,71
contig-813000000,71
contig-775000000,71
contig-107000000,71
contig-1484000000,71
contig-312000000,71
contig-898000000,32
contig-1089000000,71
contig-325000000,51
contig-625000000,71
contig-612000000,71
contig-921000000,11
contig-305000000,71
contig-398000000,71
contig-875000000,71
contig-329000000,11
contig-883000000,71
contig-1139000000,51
contig-659000000,41
contig-452000000,61
contig-110000000,71
contig-995000000,71
contig-994000000,71
contig-776000000,61
contig-1062000000,11
contig-910000000,11
contig-1041000000,11
contig-961000000,11
contig-1162000000,11
contig-424000000,71
contig-1158000000,11
contig-1010000000,71
contig-416000000,71
contig-1403000000,11
contig-1255000000,11
contig-225000000,41
contig-1075000000,11
contig-402000000,41
contig-922000000,71
contig-1202000000,11
contig-681000000,61
contig-131000000,71
contig-10000000,31
contig-1002000000,11
contig-1011000000,11
contig-1020000000,11
contig-1023000000,11
contig-104000000,61
contig-1042000000,11
contig-1043000000,11
contig-105000000,41
contig-1058000000,11
contig-108000000,71
contig-1085000000,71
contig-109000000,71
contig-11000000,31
contig-1104000000,32
contig-1127000000,61
contig-1128000000,32
contig-1132000000,11
contig-1137000000,11
contig-1138000000,71
contig-1159000000,11
contig-1167000000,81
contig-1182000000,11
contig-119000000,41
contig-1197000000,11
contig-120000000,61
contig-121000000,32
contig-1212000000,11
contig-1219000000,41
contig-1229000000,81
contig-123000000,61
contig-1232000000,61
contig-1237000000,81
contig-124000000,61
contig-1242000000,71
contig-1249000000,41
contig-1257000000,81
contig-126000000,61
contig-1285000000,11
contig-129000000,61
contig-1318000000,11
contig-132000000,31
contig-1320000000,71
contig-134000000,41
contig-1351000000,71
contig-1361000000,61
contig-137000000,61
contig-1378000000,11
contig-1383000000,11
contig-1392000000,41
contig-1399000000,11
contig-1448000000,71
contig-1454000000,11
contig-146000000,51
contig-148000000,71
contig-149000000,51
contig-1507000000,71
contig-151000000,61
contig-1517000000,11
contig-152000000,61
contig-1521000000,71
contig-1522000000,11
contig-153000000,71
contig-1562000000,11
contig-1569000000,71
contig-1582000000,41
contig-159000000,31
contig-163000000,41
contig-165000000,61
contig-168000000,61
contig-169000000,61
contig-170000000,71
contig-174000000,51
contig-1809000000,41
contig-181000000,32
contig-1834000000,71
contig-184000000,61
contig-186000000,51
contig-187000000,41
contig-188000000,51
contig-19000000,51
contig-193000000,61
contig-194000000,51
contig-196000000,32
contig-1960000000,61
contig-197000000,71
contig-2000000,51
contig-20000000,31
contig-201000000,61
contig-202000000,61
contig-203000000,51
contig-206000000,32
contig-2093000000,41
contig-21000000,51
contig-213000000,32
contig-2158000000,71
contig-218000000,61
contig-221000000,32
contig-224000000,41
contig-227000000,32
contig-2270000000,11
contig-2294000000,61
contig-233000000,71
contig-2338000000,71
contig-235000000,61
contig-245000000,61
contig-2471000000,71
contig-250000000,61
contig-254000000,41
contig-2617000000,41
contig-264000000,32
contig-268000000,61
contig-27000000,51
contig-270000000,61
contig-275000000,31
contig-2775000000,32
contig-281000000,32
contig-284000000,71
contig-285000000,41
contig-286000000,71
contig-289000000,61
contig-291000000,71
contig-292000000,61
contig-2928000000,71
contig-297000000,71
contig-298000000,61
contig-3000000,51
contig-30000000,51
contig-304000000,61
contig-309000000,32
contig-3093000000,51
contig-31000000,31
contig-314000000,11
contig-315000000,32
contig-316000000,61
contig-317000000,61
contig-32000000,51
contig-3235000000,71
contig-3250000000,41
contig-3251000000,41
contig-3252000000,71
contig-328000000,61
contig-330000000,71
contig-331000000,51
contig-332000000,71
contig-337000000,61
contig-340000000,81
contig-341000000,61
contig-346000000,61
contig-35000000,31
contig-352000000,11
contig-361000000,71
contig-367000000,61
contig-369000000,61
contig-372000000,32
contig-375000000,32
contig-378000000,32
contig-379000000,71
contig-386000000,32
contig-387000000,71
contig-388000000,71
contig-39000000,51
contig-397000000,71
contig-4000000,51
contig-40000000,51
contig-406000000,61
contig-408000000,71
contig-409000000,32
contig-414000000,61
contig-415000000,41
contig-418000000,32
contig-426000000,71
contig-428000000,41
contig-429000000,41
contig-435000000,61
contig-437000000,61
contig-446000000,81
contig-453000000,41
contig-459000000,31
contig-46000000,41
contig-466000000,61
contig-467000000,71
contig-468000000,71
contig-47000000,61
contig-484000000,71
contig-486000000,61
contig-49000000,51
contig-491000000,41
contig-492000000,11
contig-494000000,41
contig-499000000,61
contig-5000000,51
contig-503000000,71
contig-504000000,41
contig-507000000,81
contig-508000000,41
contig-515000000,41
contig-519000000,11
contig-520000000,41
contig-523000000,51
contig-529000000,71
contig-537000000,71
contig-56000000,31
contig-560000000,81
contig-562000000,71
contig-567000000,71
contig-569000000,41
contig-571000000,61
contig-574000000,32
contig-577000000,71
contig-579000000,61
contig-585000000,11
contig-589000000,41
contig-594000000,11
contig-598000000,41
contig-599000000,41
contig-6000000,51
contig-600000000,61
contig-611000000,41
contig-621000000,11
contig-623000000,71
contig-627000000,11
contig-63000000,41
contig-639000000,81
contig-640000000,71
contig-641000000,11
contig-642000000,71
contig-655000000,61
contig-658000000,32
contig-663000000,41
contig-665000000,61
contig-666000000,41
contig-667000000,11
contig-678000000,32
contig-694000000,11
contig-70000000,41
contig-700000000,11
contig-701000000,61
contig-704000000,41
contig-71000000,41
contig-712000000,11
contig-715000000,41
contig-72000000,51
contig-720000000,11
contig-722000000,11
contig-723000000,71
contig-732000000,11
contig-738000000,81
contig-740000000,71
contig-741000000,61
contig-746000000,11
contig-752000000,41
contig-76000000,51
contig-760000000,41
contig-764000000,11
contig-770000000,11
contig-772000000,41
contig-79000000,32
contig-794000000,71
contig-795000000,32
contig-797000000,11
contig-8000000,51
contig-804000000,32
contig-81000000,61
contig-82000000,51
contig-820000000,11
contig-835000000,11
contig-839000000,11
contig-841000000,61
contig-850000000,41
contig-851000000,11
contig-854000000,11
contig-856000000,61
contig-858000000,11
contig-870000000,61
contig-877000000,41
contig-878000000,41
contig-88000000,51
contig-89000000,31
contig-899000000,71
contig-907000000,71
contig-908000000,61
contig-911000000,41
contig-917000000,41
contig-92000000,61
contig-931000000,11
contig-936000000,51
contig-946000000,71
contig-95000000,32
contig-96000000,32
contig-962000000,11
contig-977000000,71
contig-984000000,71
contig-985000000,11
contig-99000000,41
contig-996000000,61
